,dataset,session_id,subject,task,overall_total_duration,overall_mean_duration,overall_var,overall_mse,overall_r2,in_trial_total_duration,in_trial_mean_duration,in_trial_var,in_trial_mse,in_trial_r2,ex_trial_total_duration,ex_trial_mean_duration,ex_trial_var,ex_trial_mse,ex_trial_r2,valid_trial_total_duration,valid_trial_mean_duration,valid_trial_var,valid_trial_mse,valid_trial_r2,ex_valid_trial_total_duration,ex_valid_trial_mean_duration,ex_valid_trial_var,ex_valid_trial_mse,ex_valid_trial_r2,hold_period_total_duration,hold_period_mean_duration,hold_period_var,hold_period_mse,hold_period_r2,invalid_total_duration,invalid_mean_duration,invalid_var,invalid_mse,invalid_r2,random_period_total_duration,random_period_mean_duration,random_period_var,random_period_mse,random_period_r2,reach_period_total_duration,reach_period_mean_duration,reach_period_var,reach_period_mse,reach_period_r2,return_period_total_duration,return_period_mean_duration,return_period_var,return_period_mse,return_period_r2
0,perich_miller_population_2018,c_20131003_center_out_reaching,c,center_out_reaching,417.5873333333334,17.399472222222226,99.49044,556.6197,-4.657029,409.8110666666667,3.50265868945869,88.71269,577.4335,-5.5827327,7.7762666666666735,3.8881333333333368,50.774662,545.3475,-12.294924,359.2811000000001,3.2961568807339456,48.878193,530.6029,-10.697504,50.52996666666664,6.31624583333333,217.46312,677.3546,-2.1938152,27.007233333333062,0.24777278287461524,,,,0.0,,,,,5.836266666666673,1.9454222222222244,18.49716,343.43213,-18.931366,113.00483333333347,1.0367415902140684,57.217957,562.7416,-8.865089,214.59900000000016,2.005598130841123,15.725034,856.1374,-47.99758
1,perich_miller_population_2018,c_20131009_random_target_reaching,c,random_target_reaching,1010.8800000000002,30.63272727272728,145.24423,902.6951,-9.001055,819.5290000000001,5.253391025641027,144.65147,488.43857,-2.5301752,191.35100000000014,1.0178244680851072,53.984653,682.66833,-11.640266,312.4299999999997,3.1880612244897932,85.79882,1204.5486,-13.549736,507.09900000000033,8.743086206896557,177.7528,805.1271,-5.965587,12.85496666666678,0.10122020997375417,,,,,,,,,638.8560333333331,3.7142792635658903,54.469933,883.83636,-15.365648,,,,,,,,,,
2,perich_miller_population_2018,c_20131010_random_target_reaching,c,random_target_reaching,701.728,18.466526315789473,91.87831,685.5915,-6.3811007,500.1799999999996,3.1858598726114624,126.18021,698.87384,-4.513679,201.54800000000031,1.038907216494847,60.263012,1036.1396,-17.448875,349.1989999999997,3.0902566371681393,93.28587,814.464,-7.903797,150.98099999999988,3.431386363636361,127.18203,780.4381,-5.195154,12.956233333333223,0.10122057291666581,,,,,,,,,631.7007666666666,3.6941565302144244,51.651844,704.6595,-13.232233,,,,,,,,,,
3,perich_miller_population_2018,c_20131011_random_target_reaching,c,random_target_reaching,1016.3870000000002,44.19073913043479,282.16153,384.49524,-0.49488026,753.4909999999999,4.924777777777777,1401.0217,1595.058,-0.16132212,262.8960000000003,1.4937272727272743,752.0067,1297.6202,-0.6875247,354.27799999999996,3.1631964285714282,85.70296,720.84845,-7.5067544,399.2129999999999,9.736902439024387,827.90765,1000.13715,-0.23895466,12.453666666666711,0.1012493224932253,,,,,,,,,646.9733333333334,4.043583333333333,46.43844,881.4577,-18.15923,,,,,,,,,,
4,perich_miller_population_2018,c_20131022_center_out_reaching,c,center_out_reaching,390.87723333333315,27.91980238095237,35.338364,437.54877,-11.588607,356.4994333333332,3.395232698412697,36.743385,481.51926,-12.244602,34.37779999999991,17.188899999999954,6.514661,814.3583,-125.2151,356.4994333333332,3.395232698412697,36.743385,481.51926,-12.244602,0.0,,,,,31.62380000000011,0.3011790476190487,,,,0.0,,,,,34.37779999999991,17.188899999999954,6.514661,814.3583,-125.2151,101.39043333333353,0.9565135220125806,56.86756,397.8891,-6.271892,223.24519999999956,2.1261447619047575,26.140684,956.0901,-35.93213
5,perich_miller_population_2018,c_20131023_center_out_reaching,c,center_out_reaching,455.4518,22.77259,37.509598,872.7001,-22.237238,448.7988,3.275903649635037,43.523743,620.5662,-13.270311,6.652999999999973,3.3264999999999865,14.449644,754.08746,-62.94616,445.3088,3.274329411764706,3.5781696,702.02423,-219.80634,3.490000000000009,3.490000000000009,62.51771,769.6932,-14.485332,40.89659999999985,0.30071029411764594,,,,0.0,,,,,6.652999999999973,3.3264999999999865,14.449644,754.08746,-62.94616,124.07403333333342,0.9190669135802475,53.85116,1084.3375,-18.925716,280.33816666666667,2.076579012345679,20.761375,1026.5393,-48.74583
6,perich_miller_population_2018,c_20131028_random_target_reaching,c,random_target_reaching,650.9109999999998,18.080861111111105,186.43095,699.42566,-3.0538094,459.7590000000001,3.283992857142858,147.55464,1462.166,-9.524251,191.1519999999997,1.092297142857141,92.71103,826.0032,-10.3513775,318.4680000000004,3.1531485148514893,121.62552,551.2298,-3.4395704,141.29099999999968,3.6228461538461456,154.64394,684.9605,-3.6845374,12.251933333333376,0.10125564738292046,,,,,,,,,579.5440666666665,3.5996525879917174,52.439163,586.87286,-9.935566,,,,,,,,,,
7,perich_miller_population_2018,c_20131029_random_target_reaching,c,random_target_reaching,687.4149999999996,14.62585106382978,109.44882,1119.1573,-9.786501,484.6239999999999,3.2744864864864858,123.67607,1029.8163,-8.893155,202.79099999999968,1.0399538461538445,34.304237,897.8838,-24.596258,320.52900000000005,3.173554455445545,91.55259,1136.0647,-11.625311,164.09499999999989,3.4913829787234016,345.32294,973.6125,-2.60283,11.337633333333697,0.1012288690476223,,,,,,,,,587.5963666666659,3.518541117764466,39.82667,1094.0552,-28.426355,,,,,,,,,,
8,perich_miller_population_2018,c_20131031_center_out_reaching,c,center_out_reaching,856.6332666666666,50.39019215686274,384.53104,622.7032,-0.61633366,847.2223999999999,5.648149333333333,266.64966,498.65543,-0.88848543,9.410866666666672,4.705433333333336,16.23906,665.9043,-88.45399,444.96039999999994,3.271767647058823,9.969696,482.40195,-71.44211,402.26199999999994,28.732999999999997,345.07455,742.77747,-1.1611466,40.98079999999979,0.30132941176470435,,,,0.0,,,,,9.410866666666672,4.705433333333336,16.23906,665.9043,-88.45399,122.12619999999984,0.8979867647058812,56.78197,391.57394,-6.8265643,279.9954000000003,2.0740400000000023,19.773293,317.14417,-14.8704815
9,perich_miller_population_2018,c_20131101_center_out_reaching,c,center_out_reaching,541.9048666666666,28.521308771929824,41.274242,633.01996,-14.331825,538.9773666666666,3.227409381237525,38.061127,614.20337,-15.13395,2.9275,2.9275,40.279953,448.4565,-10.131697,538.9773666666666,3.227409381237525,38.061127,614.20337,-15.13395,0.0,,,,,50.27999999999987,0.30107784431137646,,,,0.0,,,,,2.9275,2.9275,40.279953,448.4565,-10.131697,148.26936666666663,0.8878405189620756,58.334774,669.363,-11.201258,340.4280000000001,2.0384910179640725,23.151909,679.1052,-28.503242
